Unit,Date,Days,Period,Advertising,Cost of Sales - Food,Cost of Sales - Paper,Crew Labor,Maintenance & Repair,Management Labor,Other Controllables,Other Labor-related Costs,Other Non-controllables,Outside Services,Promotion,Rent,Sales,Utilities,Average daily Period,Average daily Advertising,Average daily Cost of Sales - Food,Average daily Cost of Sales - Paper,Average daily Crew Labor,Average daily Maintenance & Repair,Average daily Management Labor,Average daily Other Controllables,Average daily Other Labor-related Costs,Average daily Other Non-controllables,Average daily Outside Services,Average daily Promotion,Average daily Utilities,Total Cost of Sales,Gross Profit,Total Labor,Total Prime Costs,Total Controllable Costs,Controllable Profit,Total Non-controllable Costs,Store EBITDA,Adjusted daily Rent,Average Daily Cost
00040302CD88,2021-04-30,30,1,3778,20557,2190,486,5135,3983,3167,3429,7879,8462,401,-610,89952,5690,0.03,125.93,685.23,73.0,16.2,171.17,132.77,105.57,114.3,262.63,282.07,13.37,189.67,22747,67205,7898,30645,34531,32674,22747,9927,15.003333333333332,2060.983333333333
00040302CD88,2021-05-31,31,2,3805,20876,2058,1376,1553,4255,3899,3699,7918,5329,445,-178,90594,4917,0.06,122.74,673.42,66.39,44.39,50.1,137.26,125.77,119.32,255.42,171.9,14.35,158.61,22934,67660,9330,32264,29278,38382,22934,15448,15.003333333333332,1831.9333333333332
00040302CD88,2021-06-30,30,3,3440,19531,2291,178,2321,4241,3646,3614,7471,5062,553,-527,81909,4692,0.1,114.67,651.03,76.37,5.93,77.37,141.37,121.53,120.47,249.03,168.73,18.43,156.4,21822,60087,8033,29855,27747,32340,21822,10518,15.003333333333332,1801.6633333333334
00040302CD88,2021-07-31,31,4,3672,20999,2056,36597,3412,5515,2581,6944,7537,5967,874,-353,87418,5699,0.13,118.45,677.39,66.32,1180.55,110.06,177.9,83.26,224.0,243.13,192.48,28.19,183.84,23055,64363,49056,72111,71261,-6898,23055,-29953,15.003333333333332,3182.1233333333334
00040302CD88,2021-08-31,31,5,3827,21357,2312,29942,3345,5484,3772,7109,6385,5727,635,-167,91109,5109,0.16,123.45,688.94,74.58,965.87,107.9,176.9,121.68,229.32,205.97,184.74,20.48,164.81,23669,67440,42535,66204,64950,2490,23669,-21179,15.003333333333332,2956.193333333333
00040302CD88,2021-09-30,30,6,3953,26257,3913,29863,5861,5416,2604,6709,7746,5692,409,-291,94117,5120,0.2,131.77,875.23,130.43,995.43,195.37,180.53,86.8,223.63,258.2,189.73,13.63,170.67,30170,63947,41988,72158,65627,-1680,30170,-31850,15.003333333333332,3334.6533333333336
00040302CD88,2021-10-31,31,7,4275,25724,2832,31574,1379,4927,2496,6872,7505,11167,1212,-65,101795,4974,0.23,137.9,829.81,91.35,1018.52,44.48,158.94,80.52,221.68,242.1,360.23,39.1,160.45,28556,73239,43373,71929,68876,4363,28556,-24193,15.003333333333332,3262.183333333333
00040302CD88,2021-11-30,30,8,3864,23801,2578,27787,2599,5218,3221,6139,7393,5223,482,-261,92009,6052,0.27,128.8,793.37,85.93,926.23,86.63,173.93,107.37,204.63,246.43,174.1,16.07,201.73,26379,65630,39144,65523,60585,5045,26379,-21334,15.003333333333332,3031.4233333333336
00040302CD88,2021-12-31,31,9,4082,23452,2686,31487,1611,5048,5273,6353,7816,3946,-303,-235,97194,5937,0.29,131.68,756.52,86.65,1015.71,51.97,162.84,170.1,204.94,252.13,127.29,-9.77,191.52,26138,71056,42888,69026,63434,7622,26138,-18516,15.003333333333332,3024.903333333333
00040302CD88,2022-01-31,31,10,4268,27442,3181,29127,976,5197,2043,6682,8634,8287,534,-69,101624,6367,0.32,137.68,885.23,102.61,939.58,31.48,167.65,65.9,215.55,278.52,267.32,17.23,205.39,30623,71001,41006,71629,63481,7520,30623,-23103,15.003333333333332,3191.4633333333336
00040302CD88,2022-02-28,28,11,4660,27522,3622,29085,3389,5498,3086,6546,9681,7745,540,118,110940,5841,0.39,166.43,982.93,129.36,1038.75,121.04,196.36,110.21,233.79,345.75,276.61,19.29,208.61,31144,79796,41129,72273,66390,13406,31144,-17738,15.003333333333332,3677.7033333333334
